dirty,clean,SPSS
RG_Part1_16,RG_Part1_16,(RG_Part1_16=RG_Part1_16)
RG_Part1_17,RG_Part1_17,(RG_Part1_17=RG_Part1_17)
RG_Part1_18,RG_Part1_18,(RG_Part1_18=RG_Part1_18)
RG_Part1_19,RG_Part1_19,(RG_Part1_19=RG_Part1_19)
RG_Part2_1,RG_Part2_1,(RG_Part2_1=RG_Part2_1)
RG_Part2_2,RG_Part2_2,(RG_Part2_2=RG_Part2_2)
RG_Part2_3,RG_Part2_3,(RG_Part2_3=RG_Part2_3)
PGSI_1,PGSI_1,(PGSI_1=PGSI_1)
PGSI_2,PGSI_2,(PGSI_2=PGSI_2)
PGSI_3,PGSI_3,(PGSI_3=PGSI_3)
PGSI_4,PGSI_4,(PGSI_4=PGSI_4)
PGSI_5,PGSI_5,(PGSI_5=PGSI_5)
PGSI_6,PGSI_6,(PGSI_6=PGSI_6)
PGSI_7,PGSI_7,(PGSI_7=PGSI_7)
PGSI_8,PGSI_8,(PGSI_8=PGSI_8)
PGSI_9,PGSI_9,(PGSI_9=PGSI_9)
GAMB_FinancialAid,GAMB_FinancialAid,(GAMB_FinancialAid=GAMB_FinancialAid)
Diener1,Diener1,(Diener1=Diener1)
Diener2,Diener2,(Diener2=Diener2)
Diener3,Diener3,(Diener3=Diener3)
Diener4,Diener4,(Diener4=Diener4)
Diener5,Diener5,(Diener5=Diener5)
Diener6,Diener6,(Diener6=Diener6)
Diener7,Diener7,(Diener7=Diener7)
Diener8,Diener8,(Diener8=Diener8)
BelongUA1,BelongUA1,(BelongUA1=BelongUA1)
PSS1,PSS1,(PSS1=PSS1)
PSS2,PSS2,(PSS2=PSS2)
PSS3,PSS3,(PSS3=PSS3)
PSS4,PSS4,(PSS4=PSS4)
PSS5,PSS5,(PSS5=PSS5)
PSS6,PSS6,(PSS6=PSS6)
PSS7,PSS7,(PSS7=PSS7)
PSS8,PSS8,(PSS8=PSS8)
PSS9,PSS9,(PSS9=PSS9)
PSS10,PSS10,(PSS10=PSS10)
AWAI1,AWAI1,(AWAI1=AWAI1)
AWAI2,AWAI2,(AWAI2=AWAI2)
AWAI3,AWAI3,(AWAI3=AWAI3)
AWAI4,AWAI4,(AWAI4=AWAI4)
AWAI5,AWAI5,(AWAI5=AWAI5)
AWAI6,AWAI6,(AWAI6=AWAI6)
AWAI7,AWAI7,(AWAI7=AWAI7)
AWAI8,AWAI8,(AWAI8=AWAI8)
AWAI9,AWAI9,(AWAI9=AWAI9)
AWAI10,AWAI10,(AWAI10=AWAI10)
AWAI11,AWAI11,(AWAI11=AWAI11)
Burnout1,Burnout1,(Burnout1=Burnout1)
Burnout2,Burnout2,(Burnout2=Burnout2)
Burnout3,Burnout3,(Burnout3=Burnout3)
Burnout4,Burnout4,(Burnout4=Burnout4)
Burnout5,Burnout5,(Burnout5=Burnout5)
Burnout6,Burnout6,(Burnout6=Burnout6)
Burnout7,Burnout7,(Burnout7=Burnout7)
Burnout8,Burnout8,(Burnout8=Burnout8)
Burnout9,Burnout9,(Burnout9=Burnout9)
Burnout10,Burnout10,(Burnout10=Burnout10)
Burnout11,Burnout11,(Burnout11=Burnout11)
Burnout12,Burnout12,(Burnout12=Burnout12)
Burnout13,Burnout13,(Burnout13=Burnout13)
Burnout14,Burnout14,(Burnout14=Burnout14)
Burnout15,Burnout15,(Burnout15=Burnout15)
